id,query,gold_answer,country,subcategory,category,difficulty,answer_type,source_reference
GEN_BLOG_01,"How would a food critic likely describe the main traits of Chicken tikka masala, saag paneer and saffron rice?","Chicken tikka masala is a tomato-based dish with mild spices; saag paneer consists of cheese in a spinach gravy; saffron rice is fragrant rice cooked with saffron.",India,Northern India,Definition,easy,extractive,"Blog - Around the World in 80 Cuisines (Northern India - Chicken tikka masala, saag paneer and saffron rice)"
GEN_WKBK_01,Walk me through the necessary components and techniques to prepare Jhilinga (Nepalese Rice Fritters).,"Jhilinga is prepared by making a dough of rice flour, extruding it through a press into intricate circular patterns, and sun-drying them before deep-frying.",South Asia,Jhilinga (Nepalese Rice Fritters),Cooking Method,medium,extractive,Wikibooks - Cookbook:Jhilinga (Nepalese Rice Fritters) (Introduction)
GEN_WIKI_01,Trace the historical origins and regional evolution of Tamil cuisine.,"Tamil cuisine has historical roots in the ancient Sangam period, evolving regionally with diverse influences resulting in distinct regional cuisines like Chettinad, Kongunadu, and Nanjilnadu.",South Asia,Tamil cuisine,History,hard,descriptive,Wikipedia - Tamil cuisine (Typical meals)
GEN_BLOG_02,Which specific preparation steps or core ingredients are essential for Recheado masala fish and prawn vindaloo?,"Recheado masala is a spicy, tangy Goan paste made from spices, vinegar, and aromatics, essentially used to stuff and coat fish before frying. Prawn vindaloo uses a garlic and vinegar-based spicy marinade.",India,Southern India,Ingredient,medium,descriptive,Blog - Around the World in 80 Cuisines (Southern India - Recheado masala fish and prawn vindaloo)
GEN_WKBK_02,"What are some advanced tips, variations, or specific steps that elevate the preparation of Tandoori Masala?","Toast the fenugreek and onion seeds first by heating and tossing in a sauté pan for several minutes, then grind them before mixing with other spices.",South Asia,Tandoori Masala,Preparation,hard,descriptive,Wikibooks - Cookbook:Tandoori Masala (Procedure)
GEN_WIKI_02,Provide a brief overview of the defining characteristics of Bengali cuisine.,"Bengali cuisine is characterized by its subtle flavors, emphasis on fish, vegetables, and lentils served with rice, and a prominent tradition of distinctive sweets and desserts.",South Asia,Bengali cuisine,Definition,easy,descriptive,Wikipedia - Bengali cuisine (Adda)
GEN_BLOG_03,What historical or regional factors contribute to the significance of Northern India in Northern India?,"Northern Indian cuisine's significance is shaped by its climate, favoring wheat production and dairy, along with historical Mughal influences introducing rich, meat-based dishes and tandoor cooking.",India,Northern India,Cultural,hard,extractive,Blog - Around the World in 80 Cuisines (Northern India - Northern India)
GEN_WKBK_03,What is the primary culinary purpose or profile of Mild Salty Lassi?,"Mild Salty Lassi is a savory, yogurt-based beverage primarily consumed as a cooling summer drink to aid digestion and provide refreshment.",South Asia,Mild Salty Lassi,Definition,easy,extractive,Wikibooks - Cookbook:Mild Salty Lassi (Procedure)
GEN_WIKI_03,What are the staple ingredients or cultural practices that shape Pakistani cuisine?,"Pakistani cuisine is shaped by Islamic dietary laws (halal), utilizing staples like wheat, rice, meat (beef, chicken, mutton), and a heavy use of aromatic spices, oil, and dairy.",South Asia,Pakistani cuisine,Cultural,medium,extractive,Wikipedia - Pakistani cuisine (Foreign influences)
GEN_BLOG_04,"How would a food critic likely describe the main traits of Chapli kebab, chana chaat and green salad?","Chapli kebab is a flat, spiced meat patty; chana chaat is a tangy and spicy chickpea salad; green salad typically features fresh cucumber, onions, and tomatoes with a light dressing.",South Asia,Pakistan,Definition,easy,descriptive,"Blog - Around the World in 80 Cuisines (Pakistan - Chapli kebab, chana chaat and green salad)"
GEN_WKBK_04,Walk me through the necessary components and techniques to prepare Hyderabadi Fried Bread with Syrup and Nuts (Double ka meetha).,"Double ka meetha requires frying bread slices in ghee or oil until crisp, then soaking them in a rich syrup made of milk, sugar, saffron, and cardamom, garnished with nuts.",South Asia,Hyderabadi Fried Bread with Syrup and Nuts (Double ka meetha),Cooking Method,medium,extractive,Wikibooks - Cookbook:Hyderabadi Fried Bread with Syrup and Nuts (Double ka meetha) (Introduction)
GEN_WIKI_04,Trace the historical origins and regional evolution of Newar cuisine.,"Newar cuisine originates from the indigenous Newars of the Kathmandu Valley, historically evolving around agricultural cycles, rich in buffalo meat preparations, beaten rice, and fermented foods.",South Asia,Newar cuisine,History,hard,descriptive,Wikipedia - Newar cuisine (Meat dishes)
GEN_BLOG_05,"Which specific preparation steps or core ingredients are essential for Tandoori chicken, samosas and khandvi?","Tandoori chicken is marinated in yogurt and spices before being roasted; samosas are fried pastries filled with spiced potatoes or meat; khandvi is a savory Gujarati snack made of gram flour and yogurt rolls.",India,Northern India,Ingredient,medium,descriptive,"Blog - Around the World in 80 Cuisines (Northern India - Tandoori chicken, samosas and khandvi)"
GEN_WKBK_05,"What are some advanced tips, variations, or specific steps that elevate the preparation of Jhilinga (Nepalese Rice Fritters)?","To elevate Jhilinga, ensure the rice flour dough has the perfect consistency for smooth extrusion, and dry them completely in the sun for maximum expansion when deep-frying.",South Asia,Jhilinga (Nepalese Rice Fritters),Preparation,hard,descriptive,Wikibooks - Cookbook:Jhilinga (Nepalese Rice Fritters) (Introduction)
GEN_WIKI_05,Provide a brief overview of the defining characteristics of Cuisine of Odisha.,"Cuisine of Odisha is characterized by lower spice and oil usage compared to other regional Indian cuisines, with rice as the staple, a strong emphasis on seafood, and dishes like Dalma.",South Asia,Cuisine of Odisha,Definition,easy,extractive,Wikipedia - Cuisine of Odisha (Dal)
GEN_BLOG_06,What historical or regional factors contribute to the significance of Aush in Afghanistan?,"Aush's significance is driven by the region's cold climate necessitating hearty broths, and cultural ties combining Central Asian noodles with local herbs and yogurt.",South Asia,Afghanistan,Cultural,hard,extractive,Blog - Around the World in 80 Cuisines (Afghanistan - Aush)
GEN_WKBK_06,What is the primary culinary purpose or profile of Mild Salty Lassi?,"Mild Salty Lassi serves as a hydrating and cooling savory beverage, typically seasoned with roasted cumin and salt, ideal for balancing spicy meals.",South Asia,Mild Salty Lassi,Definition,easy,extractive,Wikibooks - Cookbook:Mild Salty Lassi (Ingredients)
GEN_WIKI_06,What are the staple ingredients or cultural practices that shape Manipuri cuisine?,"Manipuri cuisine relies on staples like rice, fresh vegetables, and fish, shaped by cultural practices using unique fermented ingredients like hawaijaar (soybean) and ngaa-ri (fermented fish).",South Asia,Manipuri cuisine,Cultural,medium,extractive,Wikipedia - Manipuri cuisine (Aromatic herbs and roots used by Meiteis and non-Meiteis)
GEN_BLOG_07,How would a food critic likely describe the main traits of Recheado masala fish and prawn vindaloo?,"A critic would describe Recheado masala fish as a vibrant, fiery, and tangy stuffed fried fish, while prawn vindaloo is noted for its intense heat and robust vinegar-garlic flavor profile.",India,Southern India,Definition,easy,extractive,Blog - Around the World in 80 Cuisines (Southern India - Recheado masala fish and prawn vindaloo)
GEN_WKBK_07,Walk me through the necessary components and techniques to prepare Sindhi Vegetable Kofta.,"Sindhi Vegetable Kofta involves finely chopping vegetables like cauliflower and bell pepper, mixing them with mashed potatoes, bread slices, and spices, shaping them into balls, and deep frying.",South Asia,Sindhi Vegetable Kofta,Cooking Method,medium,extractive,Wikibooks - Cookbook:Sindhi Vegetable Kofta (Ingredients)
GEN_WIKI_07,Trace the historical origins and regional evolution of Kodava people.,"The Kodava people have obscure origins with various theories suggesting they are indigenous to the Kodagu region or migrated there, retaining a distinct martial culture and cuisine heavily featuring pork.",South Asia,Kodava people,History,hard,descriptive,Wikipedia - Kodava people (Kodagu Brahmins)
GEN_BLOG_08,Which specific preparation steps or core ingredients are essential for Northern India?,"Preparation in Northern India relies heavily on dairy bases (ghee, cream, yogurt), dry spice blends like garam masala, and slow-cooking methods including the use of tandoors.",India,Northern India,Ingredient,medium,descriptive,Blog - Around the World in 80 Cuisines (Northern India - Northern India)
GEN_WKBK_08,"What are some advanced tips, variations, or specific steps that elevate the preparation of Malpua (South Asian Sweet Pancake)?","Elevate Malpua by reducing milk to half its volume for a richer batter, roasting semolina until light brown, and soaking the fried pancakes in a cardamom-infused sugar syrup.",South Asia,Malpua (South Asian Sweet Pancake),Preparation,hard,extractive,Wikibooks - Cookbook:Malpua (South Asian Sweet Pancake) (Procedure)
GEN_WIKI_08,Provide a brief overview of the defining characteristics of Andhra cuisine.,"Andhra cuisine is known for its intense, spicy, and tangy flavors, high use of chili powder, tamarind, and a characteristic full vegetarian meal structure served with rice and fiery pickles.",South Asia,Andhra cuisine,Definition,easy,extractive,Wikipedia - Andhra cuisine (Lunch and dinner)
GEN_BLOG_09,What historical or regional factors contribute to the significance of Thali/Sadhya in Southern India?,"Thali or Sadhya represents a cultural tradition in Southern India of serving a balanced, complete meal on a banana leaf or platter, shaped by Ayurvedic principles incorporating all six tastes.",India,Southern India,Cultural,hard,descriptive,Blog - Around the World in 80 Cuisines (Southern India - Thali/Sadhya)
GEN_WKBK_09,What is the primary culinary purpose or profile of Sylheti Rice Pudding?,"Sylheti Rice Pudding (Payesh/Kheer) is a sweet dessert with a creamy profile, made by slow-cooking rice in milk with sugar, flavored with cardamom, and garnished with coconut cubes and raisins.",South Asia,Sylheti Rice Pudding,Definition,easy,extractive,Wikibooks - Cookbook:Sylheti Rice Pudding (Ingredients)
GEN_WIKI_09,What are the staple ingredients or cultural practices that shape Punjabi cuisine?,"Punjabi cuisine is shaped by rich agricultural lands yielding wheat and dairy, resulting in staples like roti, paratha, butter chicken, and dal makhani, often cooked in a tandoor.",South Asia,Punjabi cuisine,Cultural,medium,extractive,Wikipedia - Punjabi cuisine (Food additives and condiments)
GEN_BLOG_10,How would a food critic likely describe the main traits of Pani puri?,"Pani puri is described as a bite-sized, hollow, crispy wheat puff filled with spicy potatoes or chickpeas and flooded with a tangy, vibrant tamarind and mint water.",India,Southern India,Definition,easy,extractive,Blog - Around the World in 80 Cuisines (Southern India - Pani puri)
GEN_WKBK_10,Walk me through the necessary components and techniques to prepare Kesari (South Indian Semolina Pudding).,"Kesari requires roasting white semolina in ghee, boiling it with water, and mixing in jaggery/sugar, cardamom, saffron-infused milk, and garnishing with roasted cashew nuts and raisins.",South Asia,Kesari (South Indian Semolina Pudding),Cooking Method,medium,descriptive,Wikibooks - Cookbook:Kesari (South Indian Semolina Pudding) (Ingredients)
GEN_WIKI_10,Trace the historical origins and regional evolution of Maharashtrian cuisine.,"Maharashtrian cuisine evolved from a mix of coastal Konkan influences featuring coconut and seafood, and arid inland Vidarbha influences relying on peanuts, sesame, and fiery spices.",South Asia,Maharashtrian cuisine,History,hard,descriptive,Wikipedia - Maharashtrian cuisine (Regular meals and staple dishes)
GEN_BLOG_11,"Which specific preparation steps or core ingredients are essential for Chicken tikka masala, saag paneer and saffron rice?","Essential steps for Chicken tikka masala involve marinating chicken in spiced yogurt, grilling it, and simmering in a creamy tomato sauce. Saag paneer requires pureeing cooked spinach and folding in paneer cubes.",India,Northern India,Ingredient,medium,descriptive,"Blog - Around the World in 80 Cuisines (Northern India - Chicken tikka masala, saag paneer and saffron rice)"
GEN_WKBK_11,"What are some advanced tips, variations, or specific steps that elevate the preparation of Sylheti Handesh?","For Sylheti Handesh, knead the molasses and rice flour mixture well until it forms a smooth, pliable dough, and let it rest before deep-frying to achieve the perfect puffed center.",South Asia,Sylheti Handesh,Preparation,hard,descriptive,Wikibooks - Cookbook:Sylheti Handesh (Procedure)
GEN_WIKI_11,Provide a brief overview of the defining characteristics of Kodava people.,"The Kodava people are defined by their unique ethno-linguistic identity, martial traditions, distinct ancestral worship practices, and a meat-centric diet unique within southern India.",South Asia,Kodava people,Definition,easy,extractive,Wikipedia - Kodava people (Festivals)
GEN_BLOG_12,What historical or regional factors contribute to the significance of Lamprais in Sri Lanka and The Maldives?,"Lamprais was heavily influenced by Dutch Burgher descendants in Sri Lanka, consisting of complex sambals, curries, and rice baked in a banana leaf, reflecting a fusion of colonial and local traditions.",Sri Lanka,Sri Lanka and The Maldives,Cultural,hard,extractive,Blog - Around the World in 80 Cuisines (Sri Lanka and The Maldives - Lamprais)
GEN_WKBK_12,What is the primary culinary purpose or profile of Appam (Fermented Rice Pancake)?,"Appam is a fermented rice pancake with a culinary profile featuring a crisp, lacy edge and a soft, spongy center, primarily used to soak up coconut-milk based stews or curries.",South Asia,Appam (Fermented Rice Pancake),Definition,easy,extractive,Wikibooks - Cookbook:Appam (Fermented Rice Pancake) (Procedure)
GEN_WIKI_12,What are the staple ingredients or cultural practices that shape Jharkhandi cuisine?,"Jharkhandi cuisine is shaped by local tribal cultures, relying on staples like rice, millets, local vegetables, and unique cultural practices involving the consumption of foraged foods and rice beer (Handia).",South Asia,Jharkhandi cuisine,Cultural,medium,extractive,Wikipedia - Jharkhandi cuisine (Alcoholic beverages)
GEN_BLOG_13,How would a food critic likely describe the main traits of Garudhiya?,"Garudhiya is an aromatic, clear Maldivian fish broth, simple yet deeply savory, characterized by the fresh, robust flavor of tuna, often enhanced with curry leaves, chili, and lime.",Sri Lanka,Sri Lanka and The Maldives,Definition,easy,extractive,Blog - Around the World in 80 Cuisines (Sri Lanka and The Maldives - Garudhiya)
GEN_WKBK_13,Walk me through the necessary components and techniques to prepare Papadam (Black Gram Flatbread).,"Papadam is prepared by making a dough using black gram bean flour, salt, and peanut oil, rolling it into very thin discs, and drying them before roasting or deep-frying.",South Asia,Papadam (Black Gram Flatbread),Cooking Method,medium,extractive,Wikibooks - Cookbook:Papadam (Black Gram Flatbread) (Introduction)
GEN_WIKI_13,Trace the historical origins and regional evolution of Andhra cuisine.,"Andhra cuisine historically evolved under the influence of the region's hot climate and the influx of Islamic dynasties, leading to a fusion of fiery local Telugu vegetarian fare and rich meat biryanis.",South Asia,Andhra cuisine,History,hard,extractive,Wikipedia - Andhra cuisine (Biryani and pulao)
GEN_BLOG_14,Which specific preparation steps or core ingredients are essential for Mantu and Afghan salad?,"Mantu dumplings require preparing a spiced lamb mince filling, carefully wrapping it in thin dough, steaming until tender, and serving topped with garlic yogurt and a tomato-based sauce.",South Asia,Afghanistan,Ingredient,medium,extractive,Blog - Around the World in 80 Cuisines (Afghanistan - Mantu and Afghan salad)
GEN_WKBK_14,"What are some advanced tips, variations, or specific steps that elevate the preparation of Sylheti Onion and Rice Fritters?","To elevate Sylheti Onion and Rice Fritters, use a mix of rice flour and ground rice for extra crispness, season the chopped onions and ginger with panch puran, and mix with boiling water.",South Asia,Sylheti Onion and Rice Fritters,Preparation,hard,descriptive,Wikibooks - Cookbook:Sylheti Onion and Rice Fritters (Ingredients)
GEN_WIKI_14,Provide a brief overview of the defining characteristics of Andhra cuisine.,"Defining characteristics of Andhra cuisine include its reputation as the spiciest in India, abundant use of red chilies, tamarind, and a heavy reliance on a variety of intensely flavored chutneys.",South Asia,Andhra cuisine,Definition,easy,extractive,Wikipedia - Andhra cuisine (Non-vegetarian dishes)
GEN_BLOG_15,What historical or regional factors contribute to the significance of Biriyani in Southern India?,"Biriyani's significance in Southern India stems from the historical influence of Arab traders and Islamic empires, localized with regional spices, short-grain rice, and distinct slow-cooking (dum) techniques.",India,Southern India,Cultural,hard,descriptive,Blog - Around the World in 80 Cuisines (Southern India - Biriyani)
GEN_WKBK_15,What is the primary culinary purpose or profile of Hyderabadi Fried Bread with Syrup and Nuts (Double ka meetha)?,"Hyderabadi Double ka meetha is a rich, indulgent dessert profiled by its sweet, syrup-soaked fried bread, creamy saffron-infused milk, and a crunchy garnish of nuts.",South Asia,Hyderabadi Fried Bread with Syrup and Nuts (Double ka meetha),Definition,easy,extractive,Wikibooks - Cookbook:Hyderabadi Fried Bread with Syrup and Nuts (Double ka meetha) (Introduction)
GEN_WIKI_15,What are the staple ingredients or cultural practices that shape Andhra cuisine?,"Andhra cuisine is shaped by staple ingredients like rice, red chilies, and tamarind, with cultural practices emphasizing communal eating, extensive use of lentils (pappu), and diverse non-vegetarian dishes.",South Asia,Andhra cuisine,Cultural,medium,extractive,Wikipedia - Andhra cuisine (Biryani and pulao)